,Player,Rush Yds,Att,TD,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM
0,Jonathan Taylor,1811,332,18,14,5,83,107,32.2,3
1,Nick Chubb,1259,228,8,12,2,70,61,26.8,2
2,Joe Mixon,1205,292,13,6,0,32,60,20.6,1
3,Najee Harris,1200,307,7,6,0,37,62,20.2,0
4,Dalvin Cook,1159,249,6,9,1,66,57,22.9,3
5,Antonio Gibson,1037,258,7,4,0,27,65,25.2,5
6,Ezekiel Elliott,1002,237,10,3,1,47,55,23.2,1
7,Elijah Mitchell,963,207,5,6,0,39,47,22.7,0
8,Derrick Henry,937,219,10,3,2,76,49,22.4,1
9,Damien Harris,929,202,15,8,1,64,55,27.2,2
10,Melvin Gordon,918,203,8,3,2,70,48,23.6,3
11,Austin Ekeler,911,206,12,3,0,28,53,25.7,0
12,Javonte Williams,903,203,4,6,1,49,52,25.6,2
13,Alvin Kamara,898,240,4,3,0,30,42,17.5,0
14,Josh Jacobs,872,217,9,2,0,28,45,20.7,2
15,Devin Singletary,870,188,7,6,2,46,44,23.4,2
16,David Montgomery,846,225,7,5,1,41,55,24.4,2
17,Sony Michel,845,208,4,2,0,39,49,23.6,1
18,Leonard Fournette,812,180,8,5,1,47,45,25.0,0
19,AJ Dillon,803,187,5,2,0,36,50,26.7,1
20,Aaron Jones,799,171,4,5,1,57,37,21.6,1
21,Jalen Hurts,784,139,10,7,0,31,56,40.3,4
22,Lamar Jackson,767,133,2,5,0,31,48,36.1,3
23,James Robinson,767,164,8,4,1,58,41,25.0,2
24,Josh Allen,763,122,6,9,0,34,54,44.3,5
0,Miles Sanders,754,137,0,7,0,38,33,24.1,1
1,James Conner,752,202,15,3,0,35,53,26.2,2
2,Rashaad Penny,749,119,6,11,2,62,28,23.5,0
3,Tony Pollard,719,130,2,4,1,58,35,26.9,0
4,Darrell Henderson,688,149,5,1,0,29,39,26.2,0
5,Michael Carter,639,147,4,3,1,55,29,19.7,0
6,D'Andre Swift,617,151,5,3,1,57,28,18.5,0
7,Myles Gaskin,612,173,3,2,0,30,25,14.4,2
8,Chuba Hubbard,612,172,5,3,0,26,36,20.9,1
9,Cordarrelle Patterson,610,153,6,2,0,39,29,19.0,2
10,Rhamondre Stevenson,606,133,5,1,0,21,33,24.8,1
11,Jamaal Williams,601,153,3,1,0,20,42,27.4,1
12,Saquon Barkley,593,162,2,3,1,41,27,16.7,1
13,Devontae Booker,593,145,2,3,0,31,31,21.4,0
14,Chase Edmonds,592,116,2,3,2,54,32,27.6,0
15,Devonta Freeman,576,133,5,4,0,32,31,23.3,0
16,D'Onta Foreman,563,133,3,4,0,35,22,16.5,2
17,Darrel Williams,558,144,6,1,0,21,40,27.8,0
18,Mark Ingram,554,160,2,2,0,28,22,13.8,1
19,D'Ernest Johnson,534,100,3,4,0,30,24,24.0,0
20,Clyde Edwards-Helaire,517,119,4,0,0,17,21,17.6,2
21,Mike Davis,503,138,3,0,0,18,21,15.2,2
22,Latavius Murray,501,119,6,3,1,46,36,30.2,0
23,Alexander Mattison,491,134,3,2,1,48,28,20.9,1
24,Christian McCaffrey,442,99,1,0,0,18,20,20.2,1
0,Khalil Herbert,433,103,2,4,0,29,24,23.3,0
